Folder,PDF Name,Issue Year,PDF Link
Master Circulars,"Master Circular for Foreign Portfolio Investors, Designated Depository Participants and Eligible Foreign Investors.","May 30, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-foreign-portfolio-investors-designated-depository-participants-and-eligible-foreign-investors-_83689.html
Master Circulars,"Master Circular for issue and listing of Non-convertible Securities, Securitised Debt Instruments, Security Receipts, Municipal Debt Securities and Commercial Paper","May 22, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-issue-and-listing-of-non-convertible-securities-securitised-debt-instruments-security-receipts-municipal-debt-securities-and-commercial-paper_83546.html
Master Circulars,Master Circular for Stock Brokers,"May 22, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-stock-brokers_83521.html
Master Circulars,Master Circular for Investment Advisers,"May 21, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-investment-advisers_83488.html
Master Circulars,Master Circular for Research Analysts,"May 21, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-research-analysts_83487.html
Master Circulars,"Master Circular for listing obligations and disclosure requirements for Non-convertible Securities, Securitized Debt Instruments and/ or Commercial Paper","May 21, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-listing-obligations-and-disclosure-requirements-for-non-convertible-securities-securitized-debt-instruments-and-or-commercial-paper_83481.html
Master Circulars,Master Circular for ESG Rating Providers (ERPs),"May 16, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-esg-rating-providers-erps-_83421.html
Master Circulars,Master Circular for Debenture Trustees (DTs),"May 16, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-debenture-trustees-dts-_83419.html
Master Circulars,Master Circular for Credit Rating Agencies (CRAs),"May 16, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-credit-rating-agencies-cras-_83417.html
Master Circulars,Master Circular for Real Estate Investment Trusts (REITs) (Updated),"May 15, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-real-estate-investment-trusts-reits-updated-_88507.html
Master Circulars,Master Circular for Infrastructure Investment Trusts (InvITs) (Updated),"May 15, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-infrastructure-investment-trusts-invits-updated-_88505.html
Master Circulars,Master Circular for Infrastructure Investment Trusts (InvITs),"May 15, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-infrastructure-investment-trusts-invits-_83376.html
Master Circulars,Master Circular for Real Estate Investment Trusts (REITs),"May 15, 2024",https://www.sebi.gov.in/legal/master-circulars/may-2024/master-circular-for-real-estate-investment-trusts-reits-_83375.html
Guidelines,"Guidance Note on SEBI (Issue and Listing of Municipal Debt Securities) Regulations, 2015","Jul 29, 2020",https://www.sebi.gov.in/legal/guidance-notes/jul-2020/guidance-note-on-sebi-issue-and-listing-of-municipal-debt-securities-regulations-2015_47198.html
Gazette Notification,Gazette Notification for renewal of recognition of AMC Repo Clearing Limited,"Jan 10, 2025",https://www.sebi.gov.in/legal/gazette-notification/jan-2025/gazette-notification-for-renewal-of-recognition-of-amc-repo-clearing-limited_90685.html
Gazette Notification,"Notification under Securities and Exchange Board of India (Certification of Associated Persons in the Securities Markets) Regulations, 2007 – Investment Adviser Certifications Examination","Jan 06, 2025",https://www.sebi.gov.in/legal/gazette-notification/jan-2025/notification-under-securities-and-exchange-board-of-india-certification-of-associated-persons-in-the-securities-markets-regulations-2007-investment-adviser-certifications-examination_90529.html
Gazette Notification,Gazette Notification for withdrawal of recognition granted to the Indian Commodity Exchange Limited (ICEX),"Dec 27, 2024",https://www.sebi.gov.in/legal/gazette-notification/dec-2024/gazette-notification-for-withdrawal-of-recognition-granted-to-the-indian-commodity-exchange-limited-icex-_90218.html
Gazette Notification,Gazette Notification for renewal of recognition of Metropolitan Stock Exchange of India Ltd.,"Sep 16, 2024",https://www.sebi.gov.in/legal/gazette-notification/sep-2024/gazette-notification-for-renewal-of-recognition-of-metropolitan-stock-exchange-of-india-ltd-_91466.html
Gazette Notification,"Commencement notification of the Securities and Exchange Board of India (Prohibition of Insider Trading) (Amendment) Regulations, 2022","Jul 25, 2024",https://www.sebi.gov.in/legal/gazette-notification/jul-2024/commencement-notification-of-the-securities-and-exchange-board-of-india-prohibition-of-insider-trading-amendment-regulations-2022_85228.html
Gazette Notification,"Commencement notification for certain provisions of the Securities and Exchange Board of India (Alternative Investment Funds) (Second Amendment) Regulations, 2023","May 10, 2024",https://www.sebi.gov.in/legal/gazette-notification/may-2024/commencement-notification-for-certain-provisions-of-the-securities-and-exchange-board-of-india-alternative-investment-funds-second-amendment-regulations-2023_83321.html
Gazette Notification,"Notification of NISM Series-XIX-C: Alternative Investment Fund Managers Certification Examination under Securities and Exchange Board of India (Certification of Associated Persons in the Securities Markets) Regulations, 2007","May 10, 2024",https://www.sebi.gov.in/legal/gazette-notification/may-2024/notification-of-nism-series-xix-c-alternative-investment-fund-managers-certification-examination-under-securities-and-exchange-board-of-india-certification-of-associated-persons-in-the-securities-ma-_83320.html
Gazette Notification,"Notification for List of commodities under SCRA, 1956 dated March 01, 2024","Mar 01, 2024",https://www.sebi.gov.in/legal/gazette-notification/mar-2024/notification-for-list-of-commodities-under-scra-1956-dated-march-01-2024_82030.html
Gazette Notification,"Notification for Option in Goods dated March 01, 2024","Mar 01, 2024",https://www.sebi.gov.in/legal/gazette-notification/mar-2024/notification-for-option-in-goods-dated-march-01-2024_82028.html
Gazette Notification,Gazette Notification for renewal of recognition of AMC Repo Clearing Ltd. (ARCL),"Jan 16, 2024",https://www.sebi.gov.in/legal/gazette-notification/jan-2024/gazette-notification-for-renewal-of-recognition-of-amc-repo-clearing-ltd-arcl-_80637.html
Gazette Notification,Gazette Notification for renewal of recognition of Indian Clearing Corporation Ltd. (ICCL),"Sep 28, 2023",https://www.sebi.gov.in/legal/gazette-notification/sep-2023/gazette-notification-for-renewal-of-recognition-of-indian-clearing-corporation-ltd-iccl-_77475.html
Gazette Notification,Gazette Notification for renewal of recognition of NSE Clearing Ltd. (NCL),"Sep 28, 2023",https://www.sebi.gov.in/legal/gazette-notification/sep-2023/gazette-notification-for-renewal-of-recognition-of-nse-clearing-ltd-ncl-_77473.html
Gazette Notification,Gazette Notification - Metropolitan Stock Exchange of India Limited,"Sep 15, 2023",https://www.sebi.gov.in/legal/gazette-notification/sep-2023/gazette-notification-metropolitan-stock-exchange-of-india-limited_77017.html
Gazette Notification,"Commencement notification for certain provisions under the Securities and Exchange Board of India (Mutual Funds) (Amendment)Regulations, 2023","Jul 26, 2023",https://www.sebi.gov.in/legal/gazette-notification/jul-2023/commencement-notification-for-certain-provisions-under-the-securities-and-exchange-board-of-india-mutual-funds-amendment-regulations-2023_74499.html
Gazette Notification,"Commencement notification for Execution Only Platforms under the Securities and Exchange Board of India (Stock Brokers) Regulations, 1992","Jun 21, 2023",https://www.sebi.gov.in/legal/gazette-notification/jun-2023/commencement-notification-for-execution-only-platforms-under-the-securities-and-exchange-board-of-india-stock-brokers-regulations-1992_72992.html
Gazette Notification,State Gazette notification - AMC Repo Clearing Limited,"Mar 14, 2023",https://www.sebi.gov.in/legal/gazette-notification/mar-2023/state-gazette-notification-amc-repo-clearing-limited_79040.html
Gazette Notification,Gazette notification - AMC Repo Clearing Limited,"Mar 14, 2023",https://www.sebi.gov.in/legal/gazette-notification/mar-2023/gazette-notification-amc-repo-clearing-limited_69042.html
Gazette Notification,Amendment to notification No. SEBI/LAD-NRO/GN/2022/67,"Nov 01, 2022",https://www.sebi.gov.in/legal/gazette-notification/nov-2022/amendment-to-notification-no-sebi-lad-nro-gn-2022-67_64623.html
Gazette Notification,"Declaration of zero coupon zero principal instruments as securities under the Securities Contracts (Regulation) Act, 1956","Jul 15, 2022",https://www.sebi.gov.in/legal/gazette-notification/jul-2022/declaration-of-zero-coupon-zero-principal-instruments-as-securities-under-the-securities-contracts-regulation-act-1956_60875.html
Gazette Notification,Notification of Electronic Gold Receipts as securities under SCRA 1956,"Jan 10, 2022",https://www.sebi.gov.in/legal/gazette-notification/jan-2022/notification-of-electronic-gold-receipts-as-securities-under-scra-1956_55247.html
Gazette Notification,"Notification under the Securities Contracts (Regulation) Act, 1956","Dec 24, 2021",https://www.sebi.gov.in/legal/gazette-notification/dec-2021/notification-under-the-securities-contracts-regulation-act-1956_55157.html
Gazette Notification,"Notification under Securities and Exchange Board of India (Certification of Associated Persons in the Securities Markets) Regulations, 2007-  NISM-Series-XXI-B: Portfolio Managers Certification Examination","Sep 07, 2021",https://www.sebi.gov.in/legal/gazette-notification/sep-2021/notification-under-securities-and-exchange-board-of-india-certification-of-associated-persons-in-the-securities-markets-regulations-2007-nism-series-xxi-b-portfolio-managers-certification-examin-_52517.html
Gazette Notification,"Notification under Securities and Exchange Board of India (Certification of Associated Persons in the Securities Markets) Regulations, 2007- NISM-Series-XXI-A: Portfolio Management Services (PMS) Distributors Certification Examination","Sep 07, 2021",https://www.sebi.gov.in/legal/gazette-notification/sep-2021/notification-under-securities-and-exchange-board-of-india-certification-of-associated-persons-in-the-securities-markets-regulations-2007-nism-series-xxi-a-portfolio-management-services-pms-dist-_52516.html
Gazette Notification,"Notification under the Bilateral Netting of Qualified Financial Contract Act, 2020","May 12, 2021",https://www.sebi.gov.in/legal/gazette-notification/may-2021/notification-under-the-bilateral-netting-of-qualified-financial-contract-act-2020_50180.html
Gazette Notification,"Amendment to Removal of Licensing Requirements, Stock Limits and Movement Restriction under Section 3 of Essential Commodities Act, 1955","Dec 16, 2019",https://www.sebi.gov.in/legal/gazette-notification/dec-2019/amendment-to-removal-of-licensing-requirements-stock-limits-and-movement-restriction-under-section-3-of-essential-commodities-act-1955_45547.html
